id,json
79,"{""marktype"":""point"",""channels"":[""x"",""y"",""color""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""color"":{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""*"":""color""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0}],""channelProperties"":[{""channel"":""x"",""property"":""bin"",""value"":true},{""channel"":""y"",""property"":""bin"",""value"":true},{""channel"":""color"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""color"",""property"":""aggregate"",""value"":""count""}]}"
80,"{""marktype"":""point"",""channels"":[""x"",""y"",""size""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""size"":{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""*"":""size""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0}],""channelProperties"":[{""channel"":""x"",""property"":""bin"",""value"":true},{""channel"":""y"",""property"":""bin"",""value"":true},{""channel"":""size"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""size"",""property"":""aggregate"",""value"":""count""}]}"
81,"{""marktype"":""bar"",""channels"":[""x"",""y"",""color""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},""color"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x"",""*"":""y"",""Horsepower"":""color""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}],""channelProperties"":[{""channel"":""x"",""property"":""bin"",""value"":true},{""channel"":""y"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""y"",""property"":""aggregate"",""value"":""count""},{""channel"":""color"",""property"":""bin"",""value"":true}]}"
82,"{""marktype"":""point"",""channels"":[""x"",""y"",""color""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},""color"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x"",""*"":""y"",""Horsepower"":""color""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}],""channelProperties"":[{""channel"":""x"",""property"":""bin"",""value"":true},{""channel"":""y"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""y"",""property"":""aggregate"",""value"":""count""},{""channel"":""color"",""property"":""bin"",""value"":true}]}"
83,"{""marktype"":""bar"",""channels"":[""x"",""y"",""row""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},""row"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x"",""*"":""y"",""Horsepower"":""row""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}],""channelProperties"":[{""channel"":""x"",""property"":""bin"",""value"":true},{""channel"":""y"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""y"",""property"":""aggregate"",""value"":""count""},{""channel"":""row"",""property"":""bin"",""value"":true}]}"
84,"{""marktype"":""point"",""channels"":[""x"",""y"",""row""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},""row"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x"",""*"":""y"",""Horsepower"":""row""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}],""channelProperties"":[{""channel"":""x"",""property"":""bin"",""value"":true},{""channel"":""y"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""y"",""property"":""aggregate"",""value"":""count""},{""channel"":""row"",""property"":""bin"",""value"":true}]}"
85,"{""marktype"":""bar"",""channels"":[""x"",""y"",""column""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},""column"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x"",""*"":""y"",""Horsepower"":""column""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}],""channelProperties"":[{""channel"":""x"",""property"":""bin"",""value"":true},{""channel"":""y"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""y"",""property"":""aggregate"",""value"":""count""},{""channel"":""column"",""property"":""bin"",""value"":true}]}"
86,"{""marktype"":""point"",""channels"":[""x"",""y"",""column""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},""column"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x"",""*"":""y"",""Horsepower"":""column""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}],""channelProperties"":[{""channel"":""x"",""property"":""bin"",""value"":true},{""channel"":""y"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""y"",""property"":""aggregate"",""value"":""count""},{""channel"":""column"",""property"":""bin"",""value"":true}]}"
87,"{""marktype"":""point"",""channels"":[""x"",""y"",""color""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""color"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Horsepower"":""color""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}],""channelProperties"":[]}"
88,"{""marktype"":""point"",""channels"":[""x"",""y"",""size""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""size"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Horsepower"":""size""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}],""channelProperties"":[]}"
89,"{""marktype"":""point"",""channels"":[""x"",""y"",""shape""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""shape"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""shape""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}],""channelProperties"":[]}"
90,"{""marktype"":""point"",""channels"":[""x"",""y"",""color""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""color"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""color""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}],""channelProperties"":[]}"
91,"{""marktype"":""point"",""channels"":[""x"",""y"",""row""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""row"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""row""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}],""channelProperties"":[]}"
92,"{""marktype"":""point"",""channels"":[""x"",""y"",""column""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""column"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""column""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}],""channelProperties"":[]}"
93,"{""marktype"":""point"",""channels"":[""x"",""y"",""color""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""color"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Horsepower"":""color""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}],""channelProperties"":[{""channel"":""color"",""property"":""scale"",""value"":{""type"":""log""}}]}"
94,"{""marktype"":""point"",""channels"":[""x"",""y"",""size""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""size"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Horsepower"":""size""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}],""channelProperties"":[{""channel"":""size"",""property"":""scale"",""value"":{""type"":""log""}}]}"
95,"{""marktype"":""point"",""channels"":[""x"",""y"",""color""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""color"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Horsepower"":""color""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}}]}"
96,"{""marktype"":""point"",""channels"":[""x"",""y"",""size""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""size"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Horsepower"":""size""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}}]}"
97,"{""marktype"":""point"",""channels"":[""x"",""y"",""shape""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""shape"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""shape""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}],""channelProperties"":[{""channel"":""y"",""property"":""scale"",""value"":{""type"":""log""}}]}"
98,"{""marktype"":""point"",""channels"":[""x"",""y"",""color""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""color"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""color""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}],""channelProperties"":[{""channel"":""y"",""property"":""scale"",""value"":{""type"":""log""}}]}"
99,"{""marktype"":""point"",""channels"":[""x"",""y"",""row""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""row"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""row""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}],""channelProperties"":[{""channel"":""y"",""property"":""scale"",""value"":{""type"":""log""}}]}"
100,"{""marktype"":""point"",""channels"":[""x"",""y"",""column""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""column"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""column""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}],""channelProperties"":[{""channel"":""y"",""property"":""scale"",""value"":{""type"":""log""}}]}"
101,"{""marktype"":""point"",""channels"":[""x"",""y"",""shape""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""shape"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""shape""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}}]}"
102,"{""marktype"":""point"",""channels"":[""x"",""y"",""color""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""color"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""color""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}}]}"
103,"{""marktype"":""point"",""channels"":[""x"",""y"",""row""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""row"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""row""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}}]}"
104,"{""marktype"":""point"",""channels"":[""x"",""y"",""column""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""column"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""column""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}}]}"
105,"{""marktype"":""point"",""channels"":[""x"",""y"",""color""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""color"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Horsepower"":""color""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""color"",""property"":""scale"",""value"":{""type"":""log""}}]}"
106,"{""marktype"":""point"",""channels"":[""x"",""y"",""size""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""size"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Horsepower"":""size""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""size"",""property"":""scale"",""value"":{""type"":""log""}}]}"
107,"{""marktype"":""point"",""channels"":[""x"",""y"",""shape""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""shape"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""shape""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""y"",""property"":""scale"",""value"":{""type"":""log""}}]}"
108,"{""marktype"":""point"",""channels"":[""x"",""y"",""color""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""color"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""color""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""y"",""property"":""scale"",""value"":{""type"":""log""}}]}"
109,"{""marktype"":""point"",""channels"":[""x"",""y"",""row""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""row"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""row""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""y"",""property"":""scale"",""value"":{""type"":""log""}}]}"
110,"{""marktype"":""point"",""channels"":[""x"",""y"",""column""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""column"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""column""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""y"",""property"":""scale"",""value"":{""type"":""log""}}]}"
111,"{""marktype"":""point"",""channels"":[""x"",""y"",""color""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""color"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Horsepower"":""color""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}],""channelProperties"":[{""channel"":""x"",""property"":""aggregate"",""value"":""mean""},{""channel"":""color"",""property"":""aggregate"",""value"":""mean""}]}"
112,"{""marktype"":""point"",""channels"":[""x"",""y"",""size""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""size"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Horsepower"":""size""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}],""channelProperties"":[{""channel"":""x"",""property"":""aggregate"",""value"":""mean""},{""channel"":""size"",""property"":""aggregate"",""value"":""mean""}]}"
